Date : 2025-09-02 11:20:20
Directory : c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src
Total : 71 files,  7717 codes, 286 comments, 686 blanks, all 8689 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\EspecialistasPage.tsx                | TypeScript JSX |        315 |          8 |         21 |        344 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\OfficeConfigForm.tsx                 | TypeScript JSX |         89 |          8 |         11 |        108 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\PacientesPage.tsx                    | TypeScript JSX |        307 |          0 |         28 |        335 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\RolesPage.tsx                        | TypeScript JSX |        131 |         41 |         13 |        185 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\TratamientosPage.tsx                 | TypeScript JSX |        145 |          0 |          7 |        152 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\UsuariosPage.tsx                     | TypeScript JSX |        330 |          3 |         23 |        356 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\Historial\Anamnesis.tsx       | TypeScript JSX |         14 |          0 |          1 |         15 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\Historial\HistorialDialog.tsx | TypeScript JSX |        230 |          0 |         10 |        240 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\InicioEspecialista.tsx        | TypeScript JSX |         65 |          0 |         11 |         76 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\PerfilEspecialista.tsx        | TypeScript JSX |        331 |          2 |         16 |        349 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\paciente\InicioPaciente.tsx                | TypeScript JSX |        187 |          5 |         26 |        218 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\paciente\MisCitasPaciente.tsx              | TypeScript JSX |        178 |          1 |         13 |        192 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\paciente\PerfilPaciente.tsx                | TypeScript JSX |        138 |          0 |          6 |        144 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\utils\calendarLocalazer.ts                       | TypeScript     |         13 |          0 |          2 |         15 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\utils\errorHandler.ts                            | TypeScript     |         22 |          0 |          3 |         25 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\utils\textUtils.ts                               | TypeScript     |          5 |          0 |          0 |          5 |
| c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\vite-env.d.ts                                    | TypeScript     |          0 |          1 |          1 |          2 |
| Total                                                                                                           |                |      7,717 |        286 |        686 |      8,689 |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
